tweet_id,timestamp,name,dog_breed_stage,favorite_count,retweet_count,source_x,text,rating_numerator
750011400160841729,2016-07-04 17:00:26+00:00,Piper,doggo,3568,1035,TweetDeck,Meet Piper. She's an airport doggo. Please return your tray table to its full pupright and locked position. 11/10 https://t.co/D17IAcetmM,11
749417653287129088,2016-07-03 01:41:06+00:00,Finn,pupper,6721,1904,Twitter for iPhone,This is Finn. He's the most unphotogenic pupper of all time. 11/10 https://t.co/qvA2rCUl6v,11
749317047558017024,2016-07-02 19:01:20+00:00,Blu,floofer,6076,2509,Twitter for iPhone,This is Blu. He's a wild bush Floofer. I wish anything made me as happy as bushes make Blu. 12/10 would frolic with https://t.co/HHUAnBb6QB,12
748932637671223296,2016-07-01 17:33:49+00:00,Divine,doggo,6461,2564,Twitter for iPhone,Say hello to Divine Doggo. Must be magical af. 13/10 would be an honor to pet https://t.co/BbcABzohKb,13
748692773788876800,2016-07-01 01:40:41+00:00,his,doggo,4659,1504,Twitter for iPhone,That is Quizno. This is his beach. He does not tolerate human shenanigans on his beach. 10/10 reclaim ur land doggo https://t.co/vdr7DaRSa7,10
747963614829678593,2016-06-29 01:23:16+00:00,,pupper,6397,2444,Twitter for iPhone,PUPPER NOOOOO BEHIND YOUUU 10/10 pls keep this pupper in your thoughts https://t.co/ZPfeRtOX0Q,10
745433870967832576,2016-06-22 01:50:58+00:00,Lenox,doggo,7824,2894,Twitter for iPhone,This is Lenox. She's in a wheelbarrow. Silly doggo. You don't belong there. 10/10 would push around https://t.co/oYbVR4nBsR,10
744995568523612160,2016-06-20 20:49:19+00:00,Abby,puppo,3277,716,Twitter for iPhone,This is Abby. She got her face stuck in a glass. Churlish af. 9/10 rookie move puppo https://t.co/2FPb45NXrK,9
744234799360020481,2016-06-18 18:26:18+00:00,,doggo,131075,79515,Twitter for iPhone,Here's a doggo realizing you can stand in a pool. 13/10 enlightened af (vid by Tina Conrad) https://t.co/7wE9LTEXC4,13
743253157753532416,2016-06-16 01:25:36+00:00,Kilo,puppo,4624,1366,Twitter for iPhone,"This is Kilo. He cannot reach the snackum. Nifty tongue, but not nifty enough. 10/10 maybe one day puppo https://t.co/gSmp31Zrsx",10
743222593470234624,2016-06-15 23:24:09+00:00,a,pupper,6792,2164,Twitter for iPhone,This is a very rare Great Alaskan Bush Pupper. Hard to stumble upon without spooking. 12/10 would pet passionately https://t.co/xOBKCdpzaa,12
742465774154047488,2016-06-13 21:16:49+00:00,,pupper,7916,4382,Twitter for iPhone,"Was just informed about this hero pupper and others like her. Another 14/10, would be an absolute honor to pet https://t.co/hBTzPmj36Z",14
742150209887731712,2016-06-13 00:22:53+00:00,Edmund,pupper,5661,1783,Twitter for iPhone,This is Edmund. He sends stellar selfies. Cute af. 8/10 would totally snapchat with this pupper https://t.co/PprXoqZuKY,8
741743634094141440,2016-06-11 21:27:17+00:00,Aqua,pupper,8945,3144,Twitter for iPhone,Meet Aqua. She's a sandy pupper. Not sure how she feels about being so sandy. Radical tongue slip. 11/10 petable af https://t.co/rYxJ0UQtbE,11
741067306818797568,2016-06-10 00:39:48+00:00,just,doggopupper,10342,3520,Twitter for iPhone,This is just downright precious af. 12/10 for both pupper and doggo https://t.co/o5J479bZUC,12
740676976021798912,2016-06-08 22:48:46+00:00,Baloo,pupper,19881,7724,Twitter for iPhone,"Meet Baloo. He's expecting a fast ground ball, hence the wide stance. Prepared af. 11/10 nothing runs like a pupper https://t.co/sMbMw5Z2XC",11
739606147276148736,2016-06-05 23:53:41+00:00,Benji,pupper,5897,1876,Twitter for iPhone,Meet Benji. He just turned 1. Has already given up on a traditional pupper physique. Just inhaled that thing. 9/10 https://t.co/sLUC4th3Zj,9
739238157791694849,2016-06-04 23:31:25+00:00,,doggo,75163,52360,Twitter for iPhone,Here's a doggo blowing bubbles. It's downright legendary. 13/10 would watch on repeat forever (vid by Kent Duryee) https://t.co/YcXgHfp1EC,13
738537504001953792,2016-06-03 01:07:16+00:00,Bayley,puppo,5575,1759,Twitter for iPhone,This is Bayley. She fell asleep trying to escape her evil fence enclosure. 11/10 night night puppo https://t.co/AxSiqAKEKu,11
737445876994609152,2016-05-31 00:49:32+00:00,,floofer,11302,5048,Twitter for iPhone,Just wanted to share this super rare Rainbow Floofer in case you guys haven't seen it yet. 13/10 colorful af https://t.co/CaG9MzD3WT,13
736365877722001409,2016-05-28 01:18:00+00:00,Rory,pupper,4367,1408,Twitter for iPhone,This is Rory. He's extremely impatient. 11/10 settle down pupper https://t.co/e3tfXJLi40,11
735648611367784448,2016-05-26 01:47:51+00:00,,pupper,4397,1237,Twitter for iPhone,*faints* 12/10 perfection in pupper form https://t.co/t6TxTwTLEK,12
735256018284875776,2016-05-24 23:47:49+00:00,Kellogg,doggo,3675,993,Twitter for iPhone,This is Kellogg. He accidentally opened the front facing camera. 8/10 get it together doggo https://t.co/MRYv7nDPyS,8
735137028879360001,2016-05-24 15:55:00+00:00,Buckley,pupper,3428,1092,Twitter for iPhone,Meet Buckley. His family &amp; some neighbors came over to watch him perform but he's nervous af. 9/10 u got this pupper https://t.co/5bdCpPlno9,9
733822306246479872,2016-05-21 00:50:46+00:00,Moose,floofer,4015,1141,Twitter for iPhone,This is Moose. He's a Polynesian Floofer. Dapper af. 10/10 would pet diligently https://t.co/mVfqRdppTL,10
733109485275860992,2016-05-19 01:38:16+00:00,,doggopupper,44619,17621,Twitter for iPhone,"Like father (doggo), like son (pupper). Both 12/10 https://t.co/pG2inLaOda",12
732375214819057664,2016-05-17 01:00:32+00:00,Kyle,doggo,8832,2838,Twitter for iPhone,This is Kyle (pronounced 'Mitch'). He strives to be the best doggo he can be. 11/10 would pat on head approvingly https://t.co/aA2GiTGvlE,11
730573383004487680,2016-05-12 01:40:42+00:00,Rooney,pupper,5407,2435,Twitter for iPhone,This is Rooney. He can't comprehend glass. 10/10 it'll be ok pupper https://t.co/CnUl2uDBBV,10
728035342121635841,2016-05-05 01:35:26+00:00,all,pupper,4953,1872,Twitter for iPhone,This is all I want in my life. 12/10 for super sleepy pupper https://t.co/4RlLA5ObMh,12
728015554473250816,2016-05-05 00:16:48+00:00,Rueben,pupper,4479,1219,Twitter for iPhone,This is Rueben. He has reached ultimate pupper zen state. 11/10 tranquil af https://t.co/Z167HgtnBi,11
727644517743104000,2016-05-03 23:42:26+00:00,,doggo,6431,1962,Twitter for iPhone,Here's a doggo struggling to cope with the winds. 13/10 https://t.co/qv3aUwaouT,13
727524757080539137,2016-05-03 15:46:33+00:00,,pupper,4900,1379,Twitter for iPhone,This pupper had to undergo emergency haircut surgery so he could hear again. 10/10 miraculous af https://t.co/fUyDIFkBwx,10
727314416056803329,2016-05-03 01:50:44+00:00,,pupper,3623,834,Twitter for iPhone,This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs,11
725786712245440512,2016-04-28 20:40:11+00:00,Lillie,pupper,4537,1527,Twitter for iPhone,Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw,11
724771698126512129,2016-04-26 01:26:53+00:00,,doggo,2593,725,Twitter for iPhone,Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs,11
724405726123311104,2016-04-25 01:12:38+00:00,Ashleigh,pupper,5800,1847,Twitter for iPhone,This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH,10
724004602748780546,2016-04-23 22:38:43+00:00,Luther,pupper,4561,1790,Twitter for iPhone,This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl,11
721001180231503872,2016-04-15 15:44:11+00:00,Oliver,pupper,2748,686,Twitter for iPhone,This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT,11
720340705894408192,2016-04-13 19:59:42+00:00,Derek,pupper,3131,1098,Twitter for iPhone,This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH,10
719991154352222208,2016-04-12 20:50:42+00:00,,doggo,5281,1979,Twitter for iPhone,This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV,10
719704490224398336,2016-04-12 01:51:36+00:00,Clyde,pupper,4974,1645,Twitter for iPhone,This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0,12
717790033953034240,2016-04-06 19:04:14+00:00,,pupper,3170,1272,Twitter for iPhone,"Here's a badass mystery pupper. You weren't aware that you owe him money, but you do. 10/10 shades sick af https://t.co/fv9e9AtzSG",10
717009362452090881,2016-04-04 15:22:08+00:00,Smokey,pupper,3583,1102,Twitter for iPhone,This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0,10
716080869887381504,2016-04-02 01:52:38+00:00,,doggo,5272,1935,Twitter for iPhone,Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu,11
711968124745228288,2016-03-21 17:30:03+00:00,Winston,pupper,8776,2601,Twitter for iPhone,Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc,10
711008018775851008,2016-03-19 01:54:56+00:00,Chuckles,pupper,3275,710,Twitter for iPhone,This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW,11
710117014656950272,2016-03-16 14:54:24+00:00,,pupper,5999,2233,Twitter for iPhone,This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV,11
708845821941387268,2016-03-13 02:43:08+00:00,,pupper,3226,1015,Twitter for iPhone,Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI,9
707411934438625280,2016-03-09 03:45:22+00:00,,pupper,2486,673,Twitter for iPhone,"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51",11
707315916783140866,2016-03-08 21:23:50+00:00,Finnegus,pupper,2698,727,Twitter for iPhone,This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4,10
706310011488698368,2016-03-06 02:46:44+00:00,,pupper,23443,9034,Twitter for iPhone,Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf,12
705975130514706432,2016-03-05 04:36:02+00:00,Adele,pupper,3397,842,Twitter for iPhone,This is Adele. Her tongue flies out of her mouth at random. It's a debilitating illness. 10/10 stay strong pupper https://t.co/cfn81n3FLO,10
705786532653883392,2016-03-04 16:06:36+00:00,,pupper,2132,596,Twitter for iPhone,"Seriously, add us 🐶 11/10 for sad wet pupper https://t.co/xwPE9faVZR",11
705428427625635840,2016-03-03 16:23:38+00:00,Ambrose,pupper,4188,1931,Twitter for iPhone,This is Ambrose. He's an Alfalfa Ballyhoo. Draws pistol fast af. Pretty much runs the frontier. 11/10 lethal pupper https://t.co/ih6epBOxIA,11
704859558691414016,2016-03-02 02:43:09+00:00,a,pupper,2462,612,Twitter for iPhone,Here is a heartbreaking scene of an incredible pupper being laid to rest. 10/10 RIP pupper https://t.co/81mvJ0rGRu,10
704761120771465216,2016-03-01 20:11:59+00:00,,pupper,7283,3257,Twitter for iPhone,This pupper killed this great white in an epic sea battle. Now wears it as a trophy. Such brave. Much fierce. 13/10 https://t.co/Lu0ECu5tO5,13
704347321748819968,2016-02-29 16:47:42+00:00,Ralphson,pupper,1729,393,Twitter for iPhone,This is Ralphson. He's very confused. Wondering why he's sitting on Santa's lap in February. 10/10 stay woke pupper https://t.co/INphk4ltkZ,10
703611486317502464,2016-02-27 16:03:45+00:00,Scooter,pupper,4229,1709,Twitter for iPhone,Meet Scooter. He's experiencing the pupper equivalent of dropping ur phone in a toilet 10/10 put it in some rice pup https://t.co/JSmX1FIEaW,10
703407252292673536,2016-02-27 02:32:12+00:00,,pupper,2685,786,Twitter for iPhone,This pupper doesn't understand gates. 10/10 so close https://t.co/GUbFF4o6dZ,10
703268521220972544,2016-02-26 17:20:56+00:00,,pupper,2152,618,Twitter for iPhone,Happy Friday here's a sleepy pupper 12/10 https://t.co/eBcqv9SPkY,12
702598099714314240,2016-02-24 20:56:55+00:00,Sansa,pupper,11332,3712,Twitter for iPhone,"This is Sansa. She's gotten too big for her chair. Not so smol anymore. 11/10 once a pupper, always a pupper https://t.co/IpAoztle2s",11
701545186879471618,2016-02-21 23:13:01+00:00,Millie,pupper,2902,680,Twitter for iPhone,Meet Millie. She's practicing her dive form for Rio. It's nearly perfect. Dedicated af. 10/10 go for gold pupper https://t.co/SDVkc4m96M,10
700864154249383937,2016-02-20 02:06:50+00:00,a,pupper,2828,685,Twitter for iPhone,"""Pupper is a present to world. Here is a bow for pupper."" 12/10 precious as hell https://t.co/ItSsE92gCW",12
700151421916807169,2016-02-18 02:54:41+00:00,,pupper,2450,754,Twitter for iPhone,If a pupper gave that to me I'd probably start shaking and faint from all the joy. 11/10 https://t.co/o9aJVPB25n,11
700143752053182464,2016-02-18 02:24:13+00:00,,pupper,8282,3129,Twitter for iPhone,When it's Janet from accounting's birthday but you can't eat the cake cuz it's chocolate. 10/10 hang in there pupper https://t.co/Fbdr5orUrJ,10
699801817392291840,2016-02-17 03:45:29+00:00,Cooper,pupper,3345,1088,Twitter for iPhone,This is Cooper. He began to tear up when his bone was taken from him. 11/10 stay strong pupper https://t.co/qI8yvqKG02,11
699434518667751424,2016-02-16 03:25:58+00:00,,pupper,2384,577,Twitter for iPhone,I know this is a tad late but here's a wonderful Valentine's Day pupper 12/10 https://t.co/hTE2PEwGvi,12
699036661657767936,2016-02-15 01:05:02+00:00,,pupper,2863,1345,Twitter for iPhone,HAPPY V-DAY FROM YOUR FAV PUPPER SQUAD 13/10 for all https://t.co/7u6VnZ1UFe,13
697616773278015490,2016-02-11 03:02:54+00:00,,pupper,3467,1144,Twitter for iPhone,This pupper doubles as a hallway rug. Very rare. Versatile af. 11/10 https://t.co/Jxd5pR02Cn,11
697596423848730625,2016-02-11 01:42:02+00:00,,pupper,3306,1425,Twitter for iPhone,Here's a pupper with a piece of pizza. Two of everybody's favorite things in one photo. 11/10 https://t.co/5USjFjKI7Z,11
696877980375769088,2016-02-09 02:07:12+00:00,Misty,pupper,2689,802,Twitter for iPhone,This is Misty. She's in a predicament. Not sure what next move should be. 9/10 stay calm pupper I'm comin https://t.co/XhR7PAgcwF,9
696713835009417216,2016-02-08 15:14:57+00:00,Trevith,pupper,2613,757,Twitter for iPhone,This is Trevith. He's a Swiss Mountain Roadwoof. Breeze too powerful. 9/10 stay strong pupper https://t.co/6J8Ibwy1X6,9
695095422348574720,2016-02-04 04:03:57+00:00,just,pupper,2888,684,Twitter for iPhone,This is just a beautiful pupper good shit evolution. 12/10 https://t.co/2L8pI0Z2Ib,12
695074328191332352,2016-02-04 02:40:08+00:00,Lorenzo,pupper,3116,1239,Twitter for iPhone,This is Lorenzo. He's educated af. Just graduated college. 11/10 poor pupper can't even comprehend his debt https://t.co/dH3GzcjCtQ,11
694356675654983680,2016-02-02 03:08:26+00:00,,pupper,1653,328,Twitter for iPhone,"This pupper only appears through the hole of a Funyun. Much like Phineas, this one is also mysterious af. 10/10 https://t.co/SQsEBWxPyG",10
694329668942569472,2016-02-02 01:21:07+00:00,Grady,pupper,2203,569,Twitter for iPhone,Meet Grady. He's very hungry. Too bad no one can find his food bowl. 9/10 poor pupper https://t.co/oToIkYnEGn,9
693629975228977152,2016-01-31 03:00:47+00:00,,pupper,2685,894,Twitter for iPhone,This pupper is afraid of its own feet. 12/10 would comfort https://t.co/Tn9Mp0oPoJ,12
693590843962331137,2016-01-31 00:25:18+00:00,Phil,pupper,5565,2233,Twitter for iPhone,Meet Phil. He's big af. Currently destroying this nice family home. Completely uncalled for. 3/10 not a good pupper https://t.co/fShNNhBWYx,3
693262851218264065,2016-01-30 02:41:58+00:00,,pupper,2459,568,Twitter for iPhone,I hope you guys enjoy this beautiful snowy pupper as much as I did. 11/10 https://t.co/DYUsHtL2aR,11
693095443459342336,2016-01-29 15:36:45+00:00,Milo,pupper,2056,523,Twitter for iPhone,This is Milo. He doesn't understand your fancy human gestures. Will lick instead. 10/10 can't faze this pupper https://t.co/OhodPIDOpW,10
692905862751522816,2016-01-29 03:03:25+00:00,Wally,pupper,2683,998,Twitter for iPhone,This is Wally. He's being abducted by aliens. 10/10 poor pupper https://t.co/EiF659Bgjn,10
692828166163931137,2016-01-28 21:54:41+00:00,,pupper,3148,998,Twitter for iPhone,This pupper just descended from heaven. 12/10 can probably fly https://t.co/X6X9wM7NuS,12
692752401762250755,2016-01-28 16:53:37+00:00,,pupper,7496,4124,Twitter for iPhone,"""Hello yes could I get one pupper to go please thank you""
Both 13/10 https://t.co/kYWcXbluUu",13
692417313023332352,2016-01-27 18:42:06+00:00,Herschel,pupper,10275,3917,Twitter for iPhone,Meet Herschel. He's slightly bigger than ur average pupper. Looks lonely. Could probably ride 7/10 would totally pet https://t.co/VGaIMktX10,7
690015576308211712,2016-01-21 03:38:27+00:00,,pupper,2740,836,Twitter for iPhone,This pupper can only sleep on shoes. It's a crippling disease. Tearing his family apart. 12/10 I'd totally pet tho https://t.co/03XlvS8izg,12
689905486972461056,2016-01-20 20:21:00+00:00,Gizmo,pupper,2651,787,Twitter for iPhone,"Say hello to Gizmo. He's quite the pupper. Confused by bed, but agile af. Can barely catch on camera. 11/10 so quick https://t.co/IE4ZblyZRY",11
689623661272240129,2016-01-20 01:41:08+00:00,Lucy,pupper,2467,748,Twitter for iPhone,This is Lucy. She's terrified of the stuffed billed dog. 10/10 stay strong pupper https://t.co/QnvSjjyh7n,10
689143371370250240,2016-01-18 17:52:38+00:00,Trip,pupper,2232,579,Twitter for iPhone,Meet Trip. He likes wearing costumes that aren't consistent with the season to screw with people 10/10 tricky pupper https://t.co/40w7TI5Axv,10
688916208532455424,2016-01-18 02:49:58+00:00,,pupper,3003,983,Twitter for iPhone,This pupper just wants to say hello. 11/10 would knock down fence for https://t.co/A8X8fwS78x,11
688894073864884227,2016-01-18 01:22:00+00:00,Hamrick,pupper,2462,792,Twitter for iPhone,This is Hamrick. He's covered in corn flakes. Silly pupper. Looks congested. 7/10 considerably petable https://t.co/ROPZcAMQKI,7
688519176466644993,2016-01-17 00:32:18+00:00,,pupper,2520,825,Twitter for iPhone,This pupper is sprouting a flower out of her head. 12/10 revolutionary af https://t.co/glmvQBRjv4,12
688179443353796608,2016-01-16 02:02:19+00:00,Lizzie,pupper,2328,669,Twitter for iPhone,This is Lizzie. She's about to fist bump the large ridable maned pupper. She's very excited. 10/10 for both dogs https://t.co/mFhvtX36om,10
687818504314159109,2016-01-15 02:08:05+00:00,,pupper,2758,1080,Twitter for iPhone,With great pupper comes great responsibility. 12/10 https://t.co/hK6xB042EP,12
687704180304273409,2016-01-14 18:33:48+00:00,Blakely,pupper,2660,950,Twitter for iPhone,Say hello to Blakely. He thinks that's a hat. Silly pupper. That's a nanner. 9/10 https://t.co/UwOV1jqKRt,9
687476254459715584,2016-01-14 03:28:06+00:00,Curtis,pupper,2187,619,Twitter for iPhone,This is Curtis. He's a fluffball. 11/10 would snug this pupper https://t.co/1DzInODwrj,11
687312378585812992,2016-01-13 16:36:55+00:00,,pupper,4777,2146,Twitter for iPhone,"""You got any games on your phone"" 7/10 for invasive brown Dalmatian pupper https://t.co/yzGR9xjE9Q",7
687096057537363968,2016-01-13 02:17:20+00:00,,pupper,2449,695,Twitter for iPhone,This pupper's New Year's resolution was to become a Hershey's kiss. 11/10 she's super pumped about it https://t.co/D7jYj6vdwC,11
686683045143953408,2016-01-11 22:56:10+00:00,Mona,pupper,3072,912,Twitter for iPhone,This is Mona. She's a Yarborough Splishnsplash. Lost body during Nam. 11/10 revolutionary pupper https://t.co/pgD6h0yhgz,11
686618349602762752,2016-01-11 18:39:05+00:00,Olivia,pupper,4042,1544,Twitter for iPhone,This is Olivia. She just saw an adult wearing crocs. 11/10 poor pupper. No one should witness such a thing https://t.co/yJVTi1DjJc,11
686377065986265092,2016-01-11 02:40:19+00:00,Birf,pupper,2433,637,Twitter for iPhone,Meet Birf. He thinks he's gone blind. 10/10 very frightened pupper https://t.co/oDkspjNWYX,10
686007916130873345,2016-01-10 02:13:27+00:00,,pupper,2704,472,Twitter for iPhone,This pupper has a magical eye. 11/10 I can't stop looking at it https://t.co/heAGpKTpPW,11
685943807276412928,2016-01-09 21:58:42+00:00,the,pupper,1801,696,Twitter for iPhone,This is the newly formed pupper a capella group. They're just starting out but I see tons of potential. 8/10 for all https://t.co/wbAcvFoNtn,8
685667379192414208,2016-01-09 03:40:16+00:00,Marty,pupper,2579,666,Twitter for iPhone,This is Marty. He has no idea what happened here. Never seen this stuff in his life. 9/10 very suspicious pupper https://t.co/u427woxFpJ,9
685641971164143616,2016-01-09 01:59:19+00:00,Otis,pupper,3218,885,Twitter for iPhone,This is Otis. He just passed a cop while going 61 in a 45. Very nervous pupper. 7/10 https://t.co/jJS8qQeuNO,7
685547936038666240,2016-01-08 19:45:39+00:00,,pupper,35052,17465,Twitter for iPhone,Everybody needs to read this. Jack is our first 14/10. Truly heroic pupper https://t.co/3m6bNGXWnM,14
685307451701334016,2016-01-08 03:50:03+00:00,Petrick,floofer,2262,496,Twitter for iPhone,Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF,11
685268753634967552,2016-01-08 01:16:17+00:00,Hubertson,pupper,3419,1371,Twitter for iPhone,This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ,10
685169283572338688,2016-01-07 18:41:01+00:00,Gerbald,pupper,4489,1620,Twitter for iPhone,Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud,11
684880619965411328,2016-01-06 23:33:58+00:00,,pupper,2305,936,Twitter for iPhone,Here we have a basking dino pupper. Looks powerful. Occasionally shits eggs. Doesn't want the holidays to end. 5/10 https://t.co/DnNweb5eTO,5
683834909291606017,2016-01-04 02:18:42+00:00,,pupper,2880,1265,Twitter for iPhone,Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO,9
683828599284170753,2016-01-04 01:53:37+00:00,,pupper,3053,1195,Twitter for iPhone,Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS,12
683481228088049664,2016-01-03 02:53:17+00:00,Banjo,pupper,2878,1118,Twitter for iPhone,Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq,11
683462770029932544,2016-01-03 01:39:57+00:00,,pupper,2676,761,Twitter for iPhone,"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT",8
683142553609318400,2016-01-02 04:27:31+00:00,Brandy,pupper,3162,1173,Twitter for iPhone,Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ,9
683111407806746624,2016-01-02 02:23:45+00:00,Larry,pupper,3736,1034,Twitter for iPhone,This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM,10
683078886620553216,2016-01-02 00:14:32+00:00,,pupper,2176,634,Twitter for iPhone,Here we see a nifty leaping pupper. Feet look deadly. Sad that the holidays are over. 9/10 undeniably huggable https://t.co/ny8mnXhGOW,9
682788441537560576,2016-01-01 05:00:24+00:00,,pupper,2706,1258,Twitter for iPhone,"Happy New Year from your fav holiday squad! 🎉 12/10 for all

Here's to a pupper-filled year 🍻🐶🐶🐶 https://t.co/ZSdEj59FGf",12
682406705142087680,2015-12-31 03:43:31+00:00,Patrick,pupper,8319,2019,Twitter for iPhone,This is Patrick. He's a bigass pupper. 7/10 https://t.co/J9DXBFoAQe,7
681891461017812993,2015-12-29 17:36:07+00:00,Charlie,pupper,2706,951,Twitter for iPhone,Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5,10
681694085539872773,2015-12-29 04:31:49+00:00,Bo,pupper,14010,4581,Twitter for iPhone,This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7,11
681679526984871937,2015-12-29 03:33:58+00:00,,pupper,1923,499,Twitter for iPhone,Can you spot Toby the guilty pupper? 7/10 would be higher but he made quite the mess shredding his stuffed pals https://t.co/3uCcDEJLXs,7
681654059175129088,2015-12-29 01:52:46+00:00,Toffee,pupper,2903,1045,Twitter for iPhone,This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu,12
681231109724700672,2015-12-27 21:52:07+00:00,,pupper,2629,540,Twitter for iPhone,I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI,11
680836378243002368,2015-12-26 19:43:36+00:00,Ellie,pupper,3766,1513,Twitter for iPhone,This is Ellie. She's secretly ferocious. 12/10 very deadly pupper https://t.co/BF4BW8LUgb,12
680473011644985345,2015-12-25 19:39:43+00:00,Hector,pupper,2778,844,Twitter for iPhone,"This is Hector. He thinks he's a hammer. Silly Hector. You're a pupper, not a hammer. 10/10 https://t.co/OdUFuZIXiI",10
680191257256136705,2015-12-25 01:00:07+00:00,,pupper,2356,577,Twitter for iPhone,Here's a sleepy Christmas pupper 11/10 https://t.co/KXg0f8GNQ9,11
680176173301628928,2015-12-25 00:00:11+00:00,,pupper,4263,1760,Twitter for iPhone,This pupper is patiently waiting to scare the shit out of Santa. 10/10 https://t.co/NhXo67K6yt,10
680145970311643136,2015-12-24 22:00:10+00:00,Kawhi,pupper,3955,1972,Twitter for iPhone,Say hello to Kawhi. He was doing fine until his hat fell off. He got it back though. 10/10 deep breaths pupper https://t.co/N5pM6WBx7e,10
680100725817409536,2015-12-24 19:00:23+00:00,,pupper,3891,1554,TweetDeck,This pupper is not coming inside until she catches a snowflake on her tongue. 11/10 the determination is palpable https://t.co/lvMYbmKq8H,11
679828447187857408,2015-12-24 00:58:27+00:00,,pupper,39726,15839,Twitter for iPhone,Everybody look at this beautiful pupper 13/10 https://t.co/hyAC5Hq9GC,13
679777920601223168,2015-12-23 21:37:40+00:00,Rinna,pupper,3390,1281,Twitter for iPhone,This is Rinna. She's melting. 10/10 get inside pupper https://t.co/PA0czwucsb,10
679527802031484928,2015-12-23 05:03:47+00:00,,pupper,2892,823,Twitter for iPhone,This little pupper just arrived. 11/10 would snug https://t.co/DA5aqnSGfB,11
679503373272485890,2015-12-23 03:26:43+00:00,Dwight,pupper,3484,1673,Twitter for iPhone,This is Dwight. He's a pointy pupper. Very docile. Attracts marshmallows. Hurts to pet but definitely worth it 8/10 https://t.co/jjW7zTxY9Z,8
678800283649069056,2015-12-21 04:52:53+00:00,,pupper,2810,1018,Twitter for iPhone,Here's a pupper with some mean tan lines. Snazzy sweater though 12/10 https://t.co/DpCSVsl6vu,12
678389028614488064,2015-12-20 01:38:42+00:00,Bella,pupper,2044,473,Twitter for iPhone,"This is Bella. She just learned that her final grade in chem was a 92.49 
poor pupper 11/10 https://t.co/auOoKuoveM",11
